STOP_ID;LINEA
1000170;68
4597;41
4597;61
1002870;130
1002870;143
1002870;152
1002870;62
1003944;106
1003944;141
1003944;15
4600;106
4600;5
1000084;151
1000084;168
1000207;109
4606;152
4606;195
4606;93
1000125;12
1004165;47
1004165;63
1000116;152
1000116;68
4604;106
4604;108
1004292;113
1004292;133
4610;55
1000082;140
1004166;44
1003888;19
1003888;71
1003888;90
1000224;12
1000224;39
4694;57
4694;78
1003856;47
1000733;188
1000225;152
20285;166
20285;34
1004168;47
1004168;63
4630;90
1004020;141
1004020;15
1000783;29
1001039;95
1001733;152
1001734;152
4652;106
14714;80
4658;108
1001735;150
4656;101
4654;117
4654;21
4654;28
4662;150
4659;57
4659;78
1003645;19
4661;113
4661;133
1000118;111
1000118;39
14717;112
1001741;152
1000120;12
1001742;108
1001742;150
4733;71
1004264;110
1000121;152
1001716;60
1001716;75
1000734;109
1001736;45
1001736;9
1004291;113
1004291;133
1002070;106
1000263;36
1002851;5
1002851;75
1003890;76
1002859;26
1002859;50
1002859;56
1000257;160
1000200;111
1001046;10
1001046;108
1001046;59
1004263;110
1001740;101
1001740;75
1000644;101
1000644;60
1001737;5
1001739;106
1001739;108
1001738;150
1001738;152
1000963;118
1000208;194
1000208;64
1000181;102
4692;75
1000279;160
1000279;36
1001701;10
1001701;59
1000114;39
1001028;194
1000532;124
1000532;37
1000171;152
1002860;130
1002860;132
1002861;115
1002861;45
1002861;7
4697;168
1000172;12
1000222;111
1002852;101
1002852;108
1002852;75
1001696;150
1000110;12
1000173;39
1001697;152
1001698;111
1001698;39
1000108;152
4713;106
4713;108
4713;17
4708;128
4708;92
1003979;42
1003979;65
1003979;76
1000201;188
1000212;108
1000212;17
1000213;10
1000213;59
1005431;105
1000215;106
1000215;150
1000217;152
1000219;39
1001699;101
1001699;108
1001699;152
1001700;10
1001700;17
1001700;59
1005438;108
1000220;108
1000220;17
1000100;10
1000100;59
1000106;12
4725;10
4725;101
4725;111
1000221;152
1000103;111
1000176;39
1000104;39
1001702;60
1001044;101
1001044;95
4730;106
1004170;78
1003974;65
1003974;71
1003974;76
4731;194
1000179;108
1000179;152
1000179;39
1000178;106
1000178;150
1000178;59
1000174;152
1000174;39
1000175;12
1003962;65
1003962;76
1000177;106
1000177;152
1001703;5
1000209;109
20670;105
20670;57
20670;78
1003646;19
1004018;106
1004018;141
1004018;15
4753;105
1000641;60
1002854;108
1002854;9
1004169;44
1004169;47
1004169;63
4767;143
4767;28
4767;6
4767;61
20471;132
20471;22
20471;6
20471;91
20470;23
20470;5
1001029;64
1000081;151
1000081;168
1004290;133
1004301;47
1004301;78
1003960;42
1000390;102
4776;115
4778;106
4778;5
1000079;106
1000079;140
4779;150
14735;47
1001030;68
1000129;140
1002867;26
1002867;7
4786;127
1000131;106
1000131;151
4789;105
1004300;78
1001744;109
1000735;109
1000735;188
1000735;29
14742;47
1002866;130
1002866;93
1003463;80
1005504;107
1005504;114
1000133;140
1005507;107
1005507;114
1001040;95
4806;61
1000202;109
1000202;111
4810;90
1003966;55
4815;128
4815;92
1004262;110
1004016;106
1004016;57
1000135;106
1000135;109
1000137;140
1003978;42
1003978;65
1003978;71
1003978;76
1002865;152
1002865;62
1005435;108
1005443;108
16057;117
1001031;118
4833;105
1005440;105
4835;75
1007311;112
20669;105
20669;146
20669;57
20669;78
1004289;113
1004289;133
14752;47
1004014;110
1004014;141
1004014;15
1002863;28
1002863;56
1001032;62
1005414;80
1003647;19
1004298;47
1003891;19
1003891;71
1003891;90
1004297;78
14753;47
1007310;112
14755;113
14755;78
1000078;151
1000078;168
20284;109
20284;166
20284;34
20310;129
1004296;47
1004296;78
1004294;47
1004294;78
4859;126
4859;20
4859;33
4879;115
4879;152
4879;195
20668;105
20668;146
20668;57
20668;78
1001042;101
1001042;95
1005430;105
1000259;151
1000259;160
1001036;109
4875;106
1003973;65
1003973;71
1003973;76
1004015;106
1004015;141
1004015;15
1000077;106
1000077;140
4878;132
1000261;36
1001465;33
1001465;9
1000195;106
1000195;109
1000573;124
1000194;111
1000194;140
1000572;12
1000572;37
1004587;110
1001704;111
1001704;39
4895;118
4895;194
4895;41
4894;127
1002848;132
1004013;110
1004013;57
1000571;150
1000074;106
1000074;151
1000074;99
1001915;109
1000073;109
4905;112
1000072;109
1001926;109
1001926;99
1000071;99
20666;105
20666;146
20666;57
20666;78
1001928;99
1000070;106
1002510;106
1001468;130
1001468;22
1001468;91
1001468;93
1001033;41
1001907;140
1000534;150
1002134;160
1000740;188
1000738;29
1002847;132
1004010;47
1001459;22
1001463;26
1001463;6
1001904;109
1001900;99
1001034;68
4937;23
1003648;109
1000535;106
1000535;150
1000191;109
1000191;111
1000191;140
1000457;188
1000457;29
4938;106
1000475;106
1000475;99
1000470;140
1000467;106
1000464;29
1000463;188
1000463;99
1000190;106
1000190;132
1000182;102
1000960;194
1000960;68
1003977;112
1003977;42
4956;109
1000643;101
1002171;128
1002171;92
4958;55
1000958;64
4963;106
4966;127
1005415;146
1005415;80
1001493;132
1001575;5
1001577;26
1002135;168
1001035;64
1001705;132
1001483;143
1001483;61
1004012;141
20309;10
20309;17
20309;59
1003971;109
1004003;63
1000642;60
1004002;44
1004002;63
4993;126
4993;129
4993;20
4993;33
1001574;28
1001574;50
1001574;56
1004011;110
14767;47
1000068;111
1005483;107
1005483;114
1000069;132
1004004;44
20469;140
20469;143
20469;50
20469;91
20468;50
1005477;107
1005477;114
102;112
5000;23
5000;6
1000189;111
5001;61
1005799;161
1005799;28
5004;106
5004;24
5004;90
1000188;132
1000388;102
5008;115
1000187;106
1000226;132
1005449;105
1005449;108
1000183;111
1000185;109
1000185;140
107;109
1003983;47
5018;115
1007309;112
1003964;55
1001585;132
1001601;115
1000184;111
1000184;132
1003945;106
5031;108
20665;105
20665;146
20665;47
20665;57
20665;78
1003946;110
1001930;109
1001930;99
1002564;151
5038;109
5038;188
1001694;111
1001694;39
14772;113
1001507;26
112;117
112;21
1005120;47
5043;128
5043;92
1001511;5
1001534;109
1001539;115
1001543;140
1003967;109
1004588;110
1005801;117
1001715;60
1001715;75
1002058;26
1001743;115
1002477;109
1003972;65
1003972;71
1003972;76
1001717;26
1001717;5
1001707;132
1003947;109
1001706;140
1007308;112
1007308;42
1001041;95
1001438;130
1001438;28
1001438;7
1001440;152
1001693;109
1000536;124
1000536;37
1003638;109
1003638;76
1001714;132
1004586;110
1000479;99
1004581;47
1002031;29
1002031;99
1002048;140
1002048;29
1000537;106
1000537;150
1000538;12
1000482;101
5106;126
5106;140
5106;20
5111;33
1000485;29
20308;67
20308;9
1000487;140
1003639;19
1003639;71
1003639;90
1000490;109
1000492;132
1003649;109
1003649;127
1003649;19
1003942;57
1002363;140
1002366;132
20467;195
1002360;29
1000417;188
1000417;29
1000417;99
1000508;109
1003641;127
1003641;141
1003642;65
1000506;106
1000503;132
1000502;140
1000502;29
1003941;15
1003941;24
1000497;106
1000497;99
1000496;109
1000494;101
1000419;188
1000493;106
5142;60
1004001;44
1004001;63
1001167;99
5146;55
1003976;112
1003981;112
1003981;42
5155;23
1002047;92
5154;127
5154;19
1001171;115
5166;118
5166;194
5166;41
1001173;99
1005502;105
1005501;105
1002035;99
5176;23
1002057;26
1002591;168
1003970;109
5179;188
5183;24
5183;90
1002894;41
1002049;90
1002049;92
5187;127
5187;19
5186;47
1003940;106
1003940;24
1005427;114
1005380;146
1005380;80
20283;109
20283;166
20283;34
1001176;23
1001268;60
5232;4
1001178;115
1001182;99
5203;105
1001683;111
1001683;39
1001710;60
1003939;141
1003939;15
1001437;130
1001437;93
1004860;47
14785;113
14785;133
1002896;132
1003650;109
1003650;127
1003650;90
5287;105
5287;113
5287;133
5287;146
5287;24
5287;57
1003938;110
1003938;57
5214;109
5421;105
5421;146
5421;57
1004005;44
1004005;63
1002945;118
1002945;64
1002051;127
1002051;19
1002051;90
1002051;92
1003968;112
1005475;107
1002333;150
5231;129
5231;20
1004580;47
1002331;37
5241;33
1003948;106
1003948;109
1003948;110
1001223;180
1002585;168
1002586;160
1002565;151
1002565;160
1002565;26
1002565;36
1001086;132
1001086;61
1001711;23
1001711;99
1001712;29
1001712;75
5250;76
1001689;115
1003894;127
1003894;19
1003894;71
20465;33
20465;6
1002549;92
1003975;42
1002052;90
1002052;92
1001690;140
1003893;141
1003893;90
1001691;109
1001691;99
1002054;127
1002054;19
5266;117
5266;21
5266;28
5265;24
5475;105
5475;113
5475;133
5475;146
5475;57
1001692;29
1001692;75
1000420;29
5275;23
5275;6
5278;75
5278;99
1002946;101
1002946;68
1002056;26
5281;113
1003980;109
1003980;112
1003980;55
5290;124
1002550;128
1002550;92
1002372;29
1005493;105
1001157;22
1001157;28
1002385;115
1002385;23
5299;180
1004286;24
1000422;29
1000422;99
1004276;24
1000440;109
1000440;140
5307;105
5307;146
5307;57
1001156;143
5322;23
1001709;152
1001709;62
1001087;101
1001087;75
1005470;107
1005470;108
1001219;6
1000423;29
1000423;99
1000430;29
1000430;99
5336;101
1001218;180
1001218;23
1002121;109
1002121;99
1002563;151
1001158;22
1001158;28
1001158;50
1001158;56
1001158;91
1002947;188
1002383;29
1000427;29
1000427;99
1002376;29
1002376;5
1002376;60
5348;109
1000426;101
1000426;75
1001124;194
1001124;68
1002379;111
1002379;115
1002379;39
1003969;109
1001284;95
1003897;65
1004278;113
1004278;133
5359;15
5359;57
1004241;24
5366;65
5366;71
1003949;106
1003949;109
1005503;105
1001933;127
1001933;92
1005488;114
5379;47
1005782;146
1005782;80
5383;109
5383;166
5383;34
5387;112
5387;15
5387;55
5387;57
1002122;19
1002122;90
1001905;180
1001905;6
5388;124
5388;92
5388;99
1002380;29
1002380;75
1001877;150
1001151;126
1001151;4
20664;105
20664;146
20664;24
20664;57
1002948;132
1003959;42
1001154;130
1001154;7
1003656;141
1005379;146
1005379;80
1005426;114
1005457;108
1005463;105
5405;140
5407;105
14797;47
1002949;62
5416;126
5416;140
5416;20
1004590;134
20306;100
20306;17
20306;59
1005374;134
1004000;63
1005274;84
1003655;19
1003655;90
1002391;75
1004059;110
5438;194
1003899;24
1003899;36
1004584;84
5441;112
5441;55
1005500;105
1003653;124
1003653;24
1002136;168
1004585;47
5448;37
1001876;75
1000442;75
1002040;99
1001085;95
1003652;127
1003652;36
1003997;44
1003651;109
1003651;99
1004060;110
1005468;107
1000444;60
1002950;118
1000447;75
1001424;26
1004591;24
1002566;36
1000450;75
1002384;102
1000454;75
5491;108
1005360;134
1005360;84
1001432;7
1004282;109
1004282;135
1002897;101
1001283;95
1003937;110
1003937;24
1003937;57
1001088;118
1001088;41
1002166;19
1002166;71
1002166;90
1001939;124
1001939;24
1001939;92
1001270;60
1001943;36
1001948;109
1001948;127
1001948;99
1002517;109
1002517;99
1003936;106
1003936;141
1003936;76
1002584;109
1002584;36
1000415;26
5545;71
1001429;130
1001429;33
1001429;93
1001431;195
1005010;107
1005010;108
129;15
128;55
1001902;60
1004242;24
5563;112
5563;15
5563;55
1001428;143
1001428;152
1001428;61
5567;47
5585;4
1003951;76
5701;109
5701;166
5701;34
20663;105
20663;109
20663;135
20663;146
20663;24
20663;57
1002567;151
1002567;26
1001883;26
1001889;6
1001882;180
1001882;24
1001881;115
5576;109
5576;166
5576;34
5584;129
5584;20
1005802;105
1002898;41
1002899;68
1002899;75
5581;42
1001426;143
1001426;152
1001426;61
1001959;19
1002900;64
1004589;47
1004589;84
1001962;168
1001962;90
1003898;71
1001969;124
1001969;24
1001969;99
1004243;113
1000413;26
16059;117
16059;21
16059;28
1002569;128
1002569;160
5601;180
1000996;20
20460;28
20460;33
1000411;124
1000411;24
20461;140
20461;56
20461;6
1000991;126
1000991;180
1000993;146
1002519;26
1001880;115
5625;6
1001878;24
1001878;26
1003782;24
1001422;130
1001422;7
1005330;84
1002583;160
1002583;168
1003419;24
1003419;71
5630;12
5630;124
5630;60
1004861;24
1000410;124
1000410;24
5636;80
1001968;99
1004009;47
1002548;128
1002548;92
1003952;24
1003952;57
1000408;180
1000408;26
1001977;127
1001977;19
1001977;90
1000396;124
1000398;115
1000398;180
1005129;107
1000985;26
1000985;50
1000985;6
1000987;140
1000987;146
1000987;180
1000399;24
1000399;26
1000400;24
1000400;26
1000401;115
1000401;180
1000403;124
1003953;106
1003953;110
1005375;84
1001895;5
1001998;124
1001998;168
1001998;71
1001998;92
1003420;124
1003420;141
1005013;114
5660;188
5660;61
1001899;39
1001893;29
1000407;115
1003421;92
1003421;99
1000976;146
1000976;50
1000983;50
1000983;6
1004245;113
1003958;42
1004062;110
1004062;134
1004597;134
1005803;25
1000982;140
1000982;26
1000980;146
1000980;180
5679;109
5679;135
5679;63
1001418;126
1001418;22
1001418;50
1001418;91
1004862;134
1004862;84
1002001;99
5686;85
1005378;146
1003991;24
1003991;57
5698;50
1005007;107
5699;180
1004251;124
5706;146
1003984;109
1003984;135
1004283;133
1000975;180
1000975;6
1000974;140
1000974;26
1003990;135
1003985;24
5714;111
5714;50
1004578;124
1004578;134
1004578;84
5713;112
5713;15
5717;108
1002004;168
1002004;71
1002316;115
1003986;105
1003986;146
1003986;57
5720;109
5720;63
1002006;24
1004598;84
5721;113
5724;140
5724;24
5724;26
1002009;124
1002009;26
1002012;124
1002012;26
5727;109
5727;135
5727;63
5729;47
1001867;146
1001867;180
1005311;134
1001416;159
5735;5
5735;60
1001868;50
1001868;6
1001869;111
1001869;29
1004595;84
5743;140
1003781;24
1002531;124
1002531;24
5746;180
1004596;47
1005014;146
1005014;80
5757;20
1004577;24
1003416;36
1003416;71
1002131;146
1002131;180
1001421;152
1001421;62
1000353;168
1000353;71
1002130;24
1002130;26
1001129;101
1001129;75
1000355;124
1000355;146
1000355;24
1000355;26
1003423;112
5766;76
1002529;168
1002529;71
1004246;24
5767;109
5767;63
1003417;124
1003417;24
1002061;124
1002061;24
1002023;180
1002023;24
1002032;26
1002287;50
1002287;6
1002532;36
1002532;71
1002901;115
1002902;132
1002530;124
5747;126
1001260;12
5773;180
20662;105
20662;135
20662;146
20662;24
20662;57
5787;37
1003954;24
1003954;57
1001871;39
5790;42
1002132;102
1002132;23
1003934;106
1003934;110
1003934;76
1001084;95
1004602;134
1003933;24
1003933;57
5804;124
1005016;134
1005017;85
1002062;168
1005009;108
1005806;25
1003956;110
1002063;124
1002063;24
20282;109
20282;110
20282;166
20282;34
1001865;111
1001865;24
1000368;115
1000368;60
1002064;36
1002064;71
1000367;24
1000367;26
1000366;146
1000366;180
5814;112
5814;124
5814;15
5814;55
5814;92
5814;99
1003919;24
5816;115
5816;124
5816;180
5816;60
1003418;36
1000357;124
5820;101
5820;118
5820;180
5822;134
1000358;146
1000359;24
1000359;26
1005006;107
1005006;25
1000360;168
1000360;71
1000365;146
1000365;24
1000365;26
5831;106
5834;117
5834;21
5834;28
1001806;6
1002570;36
1002126;102
1002126;23
1000364;115
1000364;124
1000364;180
1004230;109
1004230;135
1004230;63
1000362;115
1000362;180
1001281;95
1000361;124
5856;111
5857;111
5862;111
1003414;112
1003414;15
1005132;134
1001413;143
1001413;152
1001413;33
1001413;7
5866;55
1002067;124
1002067;24
1003415;36
1003415;65
5876;44
5876;47
1002903;75
1001864;146
1001089;194
1001089;68
1001863;29
1001863;50
1003413;65
1000971;146
5883;85
1001412;33
1001412;61
1001412;93
5889;146
14807;129
14807;20
1003426;92
1003426;99
1001866;150
1004575;24
1004573;47
1000966;50
1001090;188
1001090;64
1004593;47
5906;180
14808;20
14808;4
1002068;124
1002068;24
1001000;159
1001001;140
1001862;39
1001862;5
1003783;109
1003783;63
5909;113
5909;133
1004089;113
1002072;168
1002072;71
1002133;146
5914;109
5914;113
5914;135
1002262;50
1004610;114
1004610;85
1004859;124
1003425;124
5928;126
5928;195
5928;56
20457;130
20305;129
20305;67
20305;9
1001804;60
5984;110
1003923;110
1003923;57
1000965;29
1004234;47
1003424;105
1003424;146
1002551;180
1001860;39
1003927;105
1005808;117
1003924;135
1003928;57
1001411;22
1001411;33
1001411;7
5936;180
1002905;118
1002905;62
1004229;109
1004229;135
1004229;63
5943;146
1001409;126
1001409;143
1001409;33
1001409;56
1001409;91
5947;24
1004247;24
5954;124
1005130;114
1005130;85
1003929;135
1003929;24
1003925;24
1003926;105
1003926;146
1004066;110
1004066;134
1005018;114
1005018;85
1004606;80
1002075;168
1002075;71
1000964;111
1002573;127
1002573;26
1004224;113
1001091;41
1001405;74
5968;146
1005377;134
1004285;109
1004285;63
1004233;44
1001408;130
1004605;146
1000053;20
1002172;128
1002172;160
5979;108
5985;111
20456;28
1002265;102
1002265;23
1000369;146
1002534;160
1001404;105
1001404;146
6050;146
1003582;92
1002533;160
1001092;118
1001093;61
5996;110
5996;57
1002906;194
1001872;39
1005004;107
1000370;146
6011;134
1003583;105
1003583;146
1002123;102
1002123;23
1003571;92
1003571;99
1003580;124
1003580;42
1005008;108
1005008;85
1001407;152
1001407;62
1001407;93
1002066;168
1002066;71
6026;110
6026;57
1002907;64
1000373;124
1000373;168
1000373;180
1000373;24
1003584;124
1003584;135
1003584;99
6030;106
1003560;36
1003581;141
1003427;141
1001807;50
6034;146
1004250;24
1003930;24
1003930;57
1001452;28
1001406;152
1001406;62
1005003;107
6039;5
6039;60
138;112
138;15
138;55
1003931;110
1003931;76
1002556;19
1002556;90
1002559;151
1000962;24
1000962;29
1003727;24
1003727;57
1001808;37
1001808;60
1001809;150
1001809;6
1003725;110
1003725;135
1002555;127
6055;146
6054;133
20304;100
20304;45
20304;70
1003726;105
1003726;146
1002582;26
1003591;105
1003591;146
1003592;135
6072;47
1004033;109
1004033;63
6090;85
1000371;71
1005001;25
1003586;124
1003586;92
1005376;134
6098;124
6098;24
1001255;12
139;55
1003587;76
1003587;99
6103;47
1003588;105
1003588;146
1004397;109
1001858;5
6111;124
1002908;115
1003589;135
1002168;146
1003787;110
1003787;124
1004248;24
1002535;105
1003778;24
1004607;146
1004607;80
1004607;85
1003657;105
1003657;135
1003786;134
1003786;84
1003406;36
1003406;65
1004091;109
1004091;135
1004090;133
1004090;63
1002909;132
1004058;134
1004058;84
1003594;135
1003392;15
1003392;65
6151;29
1001083;95
1007307;105
1002169;105
1002169;146
1005000;25
1004991;114
1004991;85
1003590;146
1001803;37
1004034;63
6175;105
1005019;114
1005019;85
1004599;134
20281;110
20281;166
20281;34
6180;108
1004088;113
1004226;113
1004999;25
1001891;146
1004228;47
1000954;105
1000954;111
1000954;91
6199;105
1004244;113
1004603;108
1004603;146
1004603;80
6205;124
1001801;150
1001802;12
1004022;44
20303;10
20303;17
20303;59
1005294;134
1001875;105
1001875;98
1002115;5
1002115;7
1004249;24
1000379;146
1004398;109
1004398;47
1000378;168
6229;188
6229;41
6229;61
6229;62
6229;75
6228;47
1004101;113
1004093;133
1004093;135
1000376;146
1000376;168
1003788;109
1004087;109
1004087;135
1001810;105
1001810;98
6258;105
6258;28
1001857;39
6236;24
1003579;92
1003579;99
1003429;15
1004236;44
1003598;92
1003380;105
1003380;146
1004086;133
1004086;63
6268;124
1003597;106
1000380;105
1000380;98
1003682;124
1003682;76
1000381;5
1000381;7
1000382;151
1000382;90
1003694;106
1003694;99
6284;85
1003432;36
1003432;65
1005266;107
1002575;127
1002575;128
1002575;160
1003595;135
1003595;92
1003596;105
1003596;146
1005784;21
1005784;28
1003599;92
1003433;112
1003433;15
1000385;151
1000385;5
1000385;90
1000384;105
1000384;7
1000384;98
1003428;105
1003428;146
1003428;55
1002910;64
1001812;23
6306;42
1003774;24
1001800;60
1004600;134
1004057;124
1004057;84
1000238;105
1000238;91
1004395;109
1000236;56
1000236;64
1001873;39
1001873;7
1001874;5
1001874;7
1001874;98
1000387;151
1000387;90
6325;180
1002538;146
1003575;141
1003575;36
1003575;55
1000389;105
1000389;98
6333;26
6341;110
6341;166
6341;34
1001799;150
1001799;50
1002116;102
1000235;86
1003578;124
1002540;105
1002542;146
1004998;25
1000233;86
1000229;24
1000229;7
1000232;8
1000231;8
6357;115
7490;161
7490;21
7490;28
1004055;110
1004055;134
1003431;105
1003431;146
1003430;36
1002543;105
1002543;146
1000391;5
1000391;7
1000392;90
1000392;98
1004227;110
6370;112
1004085;109
1004085;135
1000394;105
1000394;151
1003434;105
1003434;112
1003434;146
1003434;15
6378;91
1002546;105
1002546;146
1000228;64
1002554;127
1002554;19
1002554;90
6381;101
6381;115
6381;118
6381;132
6381;168
6381;5
6381;7
6381;75
6381;88
1003576;105
1003576;146
1003678;36
1003678;55
1000433;24
1000433;7
1000227;8
1000227;86
1000429;56
1003600;105
1003600;146
1003601;135
1000434;105
1001798;37
1001798;6
1002581;105
1001080;168
6389;47
6392;102
1003724;76
1004996;107
1002553;128
1002553;151
1002553;160
1002580;26
6393;85
1000047;28
1000047;91
1000048;7
1000048;8
1000210;105
1000210;126
1000210;56
1000211;111
1000211;64
1000211;86
15968;28
1004053;63
6403;60
6403;98
1001814;90
1001813;151
1003316;36
1003316;55
1001815;105
1001816;56
6423;24
1000864;105
1000865;8
1000866;64
1000866;7
1000867;24
1000867;86
1001250;12
1001250;151
1001250;90
6424;105
6424;151
6424;75
6424;90
1003683;124
1003683;99
1004054;124
1004054;84
1001795;64
1001796;8
1001796;86
6428;5
1004400;109
1004400;47
1004447;47
1005020;114
1001793;7
1001794;5
1004056;110
1004056;124
6438;8
6438;86
1003364;112
1003364;15
1004080;133
1004080;135
1003718;99
6439;105
6439;151
6439;75
6439;90
1005021;85
1000046;56
1000046;64
1000046;7
1003437;15
1003437;65
1003315;135
1003315;141
6452;60
6452;98
1000286;105
1000286;64
1000289;7
1003347;15
1000872;105
1000874;5
1000874;7
1000863;8
1000863;86
1000862;64
1000292;5
1000292;8
1000292;86
1001790;50
1000873;56
1000873;98
1005124;146
1005124;80
6464;98
1000545;126
1001082;95
1000044;8
1000044;86
1000045;56
1000045;64
1000045;7
1003314;42
1002146;151
1002146;90
1002174;104
1002174;105
1003719;124
1003719;76
1000548;126
1000548;28
1002911;19
1004993;108
1004993;146
1004993;80
6492;98
1007254;98
1000546;22
1000546;28
1004992;108
1004992;85
1004399;124
1002143;105
1002143;19
1002144;151
1002144;90
1000306;151
1000306;90
1001792;50
1001792;6
1003789;109
1000547;29
6507;8
1000309;105
1000309;64
1000260;159
6508;117
6510;104
1000871;56
1000871;64
1000871;7
1002140;151
1002140;19
1002140;90
1002142;105
1003693;92
6519;98
1003791;135
1004102;113
1000312;151
1000312;90
1001791;12
1001791;150
1000315;64
6523;60
1000316;7
1000318;105
1000318;5
1005127;25
1000319;8
1000319;86
1004084;109
1004084;135
1004094;47
6528;104
1004052;133
1004052;63
1004990;114
1004990;85
1001122;95
1001850;60
1001247;37
1001247;56
1004095;113
6546;98
1000324;151
1000326;8
1000326;86
6559;61
6559;8
20302;67
20302;9
20302;91
1000332;7
1000332;98
1004471;109
1003695;124
1003695;99
1004099;110
1001821;56
1001821;60
1001821;64
1001821;8
1001821;86
1001819;151
1001819;90
6568;188
6568;41
6568;61
6568;62
6568;75
1004997;107
1000258;29
1000258;33
1004401;109
1000341;88
1001788;150
1001788;6
1004050;124
1004050;84
1004051;110
1004051;134
1001817;60
1000239;195
1000240;111
1000240;130
1000240;159
1001856;39
1001856;98
1002139;104
14818;110
14818;166
14818;34
6581;132
6581;8
6581;86
6581;90
1002579;26
1001789;37
14819;110
14819;166
14819;34
20455;130
20455;152
20455;62
20455;74
20455;93
6590;112
1001654;64
1001655;8
1001655;86
1004446;124
6595;115
6595;5
1000581;130
1000581;74
1003723;76
1000342;165
1004079;113
1001836;60
6599;101
6599;132
6599;7
1003720;106
1003720;99
1000343;105
1000343;151
1000344;19
1000344;88
1000344;90
1000241;33
1000241;86
6615;8
1000246;143
1001682;64
1003002;88
1000345;5
1000345;86
1004049;110
1004049;134
1004049;84
1004081;135
1000346;104
1000346;132
1001837;102
6633;5
1000561;64
1000561;8
1000561;86
1004100;110
1004100;47
1004048;124
1004048;133
1004048;63
1002137;104
6646;90
1000347;105
1000347;151
1000347;19
1000550;24
1000550;8
1000550;86
1000348;88
1003749;109
1003749;135
1000349;104
1000349;8
1000349;86
1000351;5
1000352;132
1000352;165
1003340;112
1003340;15
1001282;132
1001282;165
1001285;132
1001285;165
1002912;8
1002912;86
1003676;44
6673;36
6673;55
1004445;109
1003717;106
1003717;124
1003717;99
1004987;108
1004987;146
1004987;80
6682;90
1001838;23
6684;47
1000562;64
1000562;8
1000562;86
1001371;104
1001371;5
1001371;86
1001277;104
1001277;5
1001277;8
1001277;86
1001275;105
1001275;132
6690;65
1003685;106
1003685;124
1003685;99
1001272;151
1005196;109
1001842;102
1004982;124
1000552;24
1004870;108
1004870;25
14820;129
14820;20
6704;8
6706;60
1004871;85
1000563;64
1000563;86
1000242;152
1000242;64
1000242;93
20301;129
1001653;150
1001653;50
1001653;6
1003335;135
1003809;109
1003809;135
1001115;103
6718;19
1001116;111
6720;146
6720;80
6720;85
1003440;104
1001369;88
1003333;141
1003333;55
1003334;135
1003334;42
1000569;168
1001271;88
6728;195
6724;8
6724;86
1001594;165
1001594;180
1004867;107
1004867;124
1004867;25
1004078;47
1004237;44
1002576;127
1002576;26
1001081;168
6740;101
6740;115
6740;118
6740;168
6740;41
6744;124
1004873;108
1004873;85
1000564;64
1001520;160
1001267;103
1002578;128
1002578;160
1004083;135
1002942;32
1002942;75
1003710;76
6760;8
6760;86
6767;133
6767;63
1004402;114
1004402;85
6777;105
1004403;109
6779;65
1001519;127
1001519;128
1004104;113
6793;22
6798;2
1000565;8
1000565;86
1000566;132
1000566;88
1001521;180
6807;106
6807;99
1000049;20
1000267;159
1000267;93
1002951;118
1000262;22
1000262;29
6822;152
6822;62
1001078;168
14824;2
1001214;103
1003003;115
1004097;113
1004885;107
1002952;188
1004096;110
1004082;135
1004385;109
6830;75
1004533;124
1004533;135
1004533;53
1001079;168
1004075;110
1004075;47
1003666;92
1000556;126
1000556;24
1000556;8
1000557;28
1004444;109
1003439;65
1000269;33
1000553;24
1000553;29
1000554;28
1004883;135
1004981;124
1004032;135
6865;2
14828;111
14828;143
14828;2
14828;20
14828;61
1003704;124
1003704;76
1004872;25
6870;168
1005227;109
1001264;103
1001264;26
1001848;103
6876;152
1004448;47
1001366;104
1001366;8
1001366;86
1001851;39
1001851;60
1001851;98
1003438;104
1004449;114
1004449;85
6879;117
1003317;36
1001241;151
1001241;90
14831;61
6902;103
6902;111
6902;143
6902;195
6902;2
6902;8
1003001;101
1004443;124
14832;103
14832;111
14832;143
14832;152
14832;4
14832;62
14832;64
1000555;126
1001263;132
1001263;5
1004415;124
6898;124
6900;113
6904;188
6904;61
6904;86
1001841;103
1001841;168
6913;61
6908;172
6908;181
1000056;20
6914;88
6914;98
6923;86
1004068;47
1001238;56
1000335;29
1000313;103
1000313;2
6924;105
1001855;103
6925;7
1001324;88
1000560;126
1000560;28
1004875;85
1000578;24
1000579;22
1000579;29
1003819;109
1003819;135
1000558;24
1000558;8
1000558;86
6933;151
6933;2
6933;8
6933;90
1000580;143
1000580;61
1004988;146
1004988;80
1001847;98
1004874;146
1004874;80
1001487;26
1000577;126
1000577;22
1000577;28
1001287;132
1001287;5
1001287;8
1001287;86
6950;141
6950;36
6950;55
1001076;103
1001076;168
1001076;2
6962;103
1000594;143
1000594;33
1000594;93
1000595;152
1000595;62
1000624;130
1000624;64
1004865;107
1004865;124
1004865;25
1004047;110
1004047;84
1004876;124
1001835;22
1001835;29
1003670;124
1003670;99
1003574;104
1000576;103
1000576;2
1001075;168
1001075;2
1001075;56
1001074;103
1001074;2
6977;76
1004565;124
1004441;109
1001843;23
1003616;112
1003616;15
1001846;39
1001846;60
1000623;159
1000290;129
1004073;110
7002;181
1001844;102
1001073;168
1001073;56
1004076;110
1004076;47
1001852;103
1001853;2
1001072;103
1001072;2
1001262;132
1004046;134
1001118;168
1001071;2
